C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src>python main.py --k 10 --sample-size 10000 --delta 50 --beta 200000 --mu 100000 --l 1 --tkc 50 --disable-dp --year "2014" --month "11" --n_users 370 -f "transformed_date_2014-11-eletricity_consumption_sample_164102.csv" 
args: Namespace(k=10, delta=50, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=10000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-06-30 03:26:47.033930
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta50_k10_sample10000_headers-addressweekweekdaytime_seed42.csv
END:  2024-06-30 03:28:47.919743
Execution_Time:  0:02:00.885813
         281376953 function calls (278537215 primitive calls) in 120.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   625364    0.248    0.000    1.343    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:369(extract_array)
   363576    0.460    0.000    1.322    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py:224(asarray_tuplesafe)
4965495/4166574    0.708    0.000    1.296    0.000 {built-in method builtins.len}
   613864    0.262    0.000    1.286    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\base.py:263(is_dtype)
   490240    0.233    0.000    1.252    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:496(is_categorical_dtype)
   251784    0.411    0.000    1.230    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:1885(get_block_type)
   122404    0.199    0.000    1.212    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:3516(_check_indexing_method)
   401032    0.399    0.000    1.193    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:627(name)
   734115    0.391    0.000    1.174    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:6381(maybe_extract_name)
   122404    0.219    0.000    1.168    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:3488(_get_indexer)
  1235515    0.596    0.000    1.163    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1578(_is_dtype_type)
   119977    0.423    0.000    1.160    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\range.py:105(__new__)
   242383    0.296    0.000    1.145    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\numeric.py:289(full)
   149970    0.109    0.000    1.099    0.000 <__array_function__ internals>:2(delete)
   244808    0.112    0.000    1.092    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:2058(is_boolean)
   251777    0.326    0.000    1.054    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:1853(maybe_coerce_values)
897738/897737    0.377    0.000    1.054    0.000 {built-in method builtins.all}
  8405197    0.929    0.000    1.008    0.000 {built-in method builtins.getattr}
       29    0.003    0.000    0.993    0.034 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:484(split)
   136763    0.606    0.000    0.985    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:472(_array_equivalent_float)
   500975    0.354    0.000    0.972    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1230(is_float_dtype)
   239959    0.196    0.000    0.921    0.000 <__array_function__ internals>:2(concatenate)
   119976    0.088    0.000    0.919    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:2094(is_integer)
  9578156    0.915    0.000    0.915    0.000 {pandas._libs.lib.is_integer}
   273161    0.874    0.000    0.874    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   149970    0.729    0.000    0.874    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\lib\function_base.py:4382(delete)
    24625    0.021    0.000    0.861    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:267(__len__)
   324888    0.663    0.000    0.856    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:233(__init__)
    12054    0.069    0.000    0.849    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:68(remove)
  8634784    0.842    0.000    0.842    0.000 {built-in method builtins.abs}
   251776    0.346    0.000    0.841    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\_config\config.py:96(_get_single_key)
    24625    0.051    0.000    0.838    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:272(<setcomp>)
   484245    0.549    0.000    0.827    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:605(_simple_new)
   241169    0.483    0.000    0.826    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:1969(construct_1d_object_array_from_listlike)
2280617/2244697    0.489    0.000    0.826    0.000 {built-in method builtins.min}
    71896    0.225    0.000    0.801    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:276(apply)
   401032    0.251    0.000    0.794    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1718(validate_all_hashable)
    49990    0.221    0.000    0.789    0.000 {method 'delete' of 'pandas._libs.internals.BlockPlacement' objects}
   251782    0.370    0.000    0.780    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:673(_try_cast)
    10001    0.024    0.000    0.749    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\frame.py:1218(iterrows)
1156110/1036134    0.648    0.000    0.696    0.000 {built-in method numpy.asarray}
    12054    0.053    0.000    0.683    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:41(insert)
  5201428    0.682    0.000    0.682    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1619(_block)
       29    0.001    0.000    0.681    0.023 {method 'sort' of 'list' objects}
      607    0.005    0.000    0.680    0.001 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\item.py:29(tuple_distance)
    74933    0.273    0.000    0.658    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:5435(__finalize__)
   122404    0.644    0.000    0.644    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
  5571360    0.632    0.000    0.632    0.000 {pandas._libs.lib.is_scalar}
   120584    0.084    0.000    0.617    0.000 {method 'any' of 'numpy.ndarray' objects}
   283764    0.070    0.000    0.595    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copy.py:263(<genexpr>)
   251776    0.238    0.000    0.582    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:528(_set_axis)
   283589    0.383    0.000    0.582    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_dtype.py:321(_name_get)
   123014    0.102    0.000    0.574    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:458(is_interval_dtype)
     1164    0.023    0.000    0.570    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:441(<listcomp>)
   735336    0.396    0.000    0.567    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
   634740    0.565    0.000    0.565    0.000 {built-in method numpy.empty}
    56110    0.075    0.000    0.548    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:251(within_bounds)
   251784    0.302    0.000    0.547    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:190(is_sparse)
   528293    0.311    0.000    0.541    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:577(name)
   120584    0.050    0.000    0.533    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_methods.py:54(_any)
   371758    0.221    0.000    0.527    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:605(_sanitize_ndim)
   242383    0.192    0.000    0.517    0.000 <__array_function__ internals>:2(copyto)
    12054    0.029    0.000    0.503    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:81(<listcomp>)
  5019031    0.496    0.000    0.496    0.000 {pandas._libs.lib.is_float}
    13335    0.277    0.000    0.483    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
      205    0.002    0.000    0.481    0.002 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:688(merge_clusters)
    49990    0.082    0.000    0.474    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5924(delete)
   724724    0.308    0.000    0.473    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1474(is_ea_or_datetimelike_dtype)
  2270174    0.470    0.000    0.470    0.000 {built-in method builtins.max}
  4922833    0.467    0.000    0.467    0.000 {built-in method builtins.callable}
   119976    0.153    0.000    0.466    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:1216(_maybe_update_cacher)
   260383    0.219    0.000    0.466    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:574(is_dtype_equal)
    71896    0.037    0.000    0.463    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:595(<listcomp>)
   123014    0.138    0.000    0.459    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\dtypes.py:1201(is_dtype)
  1136362    0.318    0.000    0.459    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\inference.py:321(is_hashable)
   122404    0.092    0.000    0.449    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:6444(unpack_nested_dtype)
   119976    0.209    0.000    0.445    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4587(__getitem__)
   122404    0.136    0.000    0.442    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5352(_maybe_promote)
   247936    0.164    0.000    0.439    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:160(is_object_dtype)
    71896    0.047    0.000    0.426    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:592(copy_func)
   242383    0.164    0.000    0.416    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:779(is_unsigned_integer_dtype)
   627929    0.263    0.000    0.401    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copy.py:242(_keep_alive)
   491732    0.241    0.000    0.397    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1744(pandas_dtype)
   602929    0.148    0.000    0.388    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\abc.py:117(__instancecheck__)
   251777    0.221    0.000    0.388    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:1941(check_ndim)
     1214    0.004    0.000    0.387    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:968(_get_with)
   159969    0.214    0.000    0.386    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:767(_engine)
  2181713    0.382    0.000    0.382    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\range.py:11(__init__)
    71896    0.065    0.000    0.380    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:848(view)
   136764    0.058    0.000    0.379    0.000 {method 'all' of 'numpy.ndarray' objects}
   242383    0.147    0.000    0.378    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:725(is_signed_integer_dtype)
    10000    0.037    0.000    0.373    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:188(update_global_ranges)
     1215    0.002    0.000    0.364    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:918(__getitem__)
     1214    0.005    0.000    0.362    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1132(_getitem_axis)
   802064    0.197    0.000    0.359    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1737(<genexpr>)
     1214    0.003    0.000    0.349    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1067(_getitem_iterable)
     8980    0.003    0.000    0.343    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:706(<lambda>)
   119977    0.108    0.000    0.340    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py:287(maybe_iterable_to_list)
     8980    0.009    0.000    0.340    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:133(cluster_enlargement)
   251776    0.249    0.000    0.335    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\_config\config.py:565(_get_root)
   120585    0.097    0.000    0.325    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:2389(_is_all_dates)
   136764    0.042    0.000    0.321    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_methods.py:60(_all)
   446770    0.299    0.000    0.316    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:5473(__getattr__)
  2835963    0.314    0.000    0.314    0.000 {built-in method builtins.issubclass}
    71896    0.087    0.000    0.309    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:707(_view)
   251777    0.101    0.000    0.309    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:1983(extract_pandas_array)
   119979    0.131    0.000    0.308    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\inference.py:262(is_dict_like)
  1240097    0.306    0.000    0.306    0.000 {pandas._libs.lib.is_list_like}
    71896    0.077    0.000    0.292    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:646(copy)
