set parameters
200
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=50, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 00:19:34.485771
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta200_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 00:27:06.522349
Execution_Time:  0:07:32.036565
         968976940 function calls (932511518 primitive calls) in 452.039 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   926496    4.528    0.000    6.466    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2724(inferred_type)
 10178193    4.218    0.000    6.638    0.000 /usr/lib/python3.12/copy.py:231(_keep_alive)
  3876600    4.039    0.000    4.039    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
 40875316    3.904    0.000    3.904    0.000 {built-in method builtins.id}
   487015    3.740    0.000    6.034    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1147(maybe_infer_to_datetimelike)
   599295    3.720    0.000    4.884    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5173(delete)
   479436    3.573    0.000   45.129    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6896(insert)
 14796955    3.532    0.000    6.847    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:750(_values)
   487012    3.384    0.000    5.623    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3945(_get_indexer)
  1860814    3.303    0.000   36.109    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:540(copy)
 14796955    3.241    0.000    3.315    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1960(internal_values)
   487015    3.108    0.000   23.276    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:478(__new__)
   479436    2.825    0.000   27.893    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:674(_with_infer)
  9412620    2.744    0.000    6.280    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
   479443    2.726    0.000    2.930    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/concat.py:52(concat_compat)
   639249    2.644    0.000    6.522    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:842(_engine)
  1860814    2.635    0.000   60.665    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6553(copy)
   479436    2.487    0.000  155.536    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1747(_setitem_with_indexer)
  9412620    2.372    0.000    3.536    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:37(_check)
  1002662    2.358    0.000    7.840    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1825(from_array)
  1892364    2.339    0.000   20.500    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:131(equals)
   479436    2.338    0.000   18.010    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1414(_convert_to_indexer)
 18927434    2.328    0.000    2.328    0.000 {method 'append' of 'list' objects}
   966454    2.209    0.000    3.310    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:274(full)
 13118925    2.204    0.000    3.260    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:367(apply_if_callable)
   487012    2.105    0.000   23.597    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3859(get_indexer)
  1866496    2.036    0.000   13.087    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:581(_constructor_from_mgr)
  1488920    1.989    0.000    2.038    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6189(__getattr__)
  7620972    1.969    0.000   24.871    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:109(__truediv__)
   159812    1.965    0.000  123.700    0.001 /usr/lib/python3.12/copy.py:191(_deepcopy_list)
  1006451    1.962    0.000    4.155    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:703(name)
  2869161    1.950    0.000    1.950    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:53(__init__)
  1866496    1.923    0.000    2.659    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1812(from_blocks)
 13261560    1.889    0.000    1.889    0.000 {built-in method builtins.issubclass}
   490800    1.885    0.000    4.031    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:228(asarray_tuplesafe)
   958872    1.734    0.000    2.266    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1330(normalize_axis_tuple)
  1860813    1.707    0.000    1.707    0.000 {method 'copy' of 'numpy.ndarray' objects}
   479436    1.664    0.000  178.591    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:867(__setitem__)
  6731609    1.658    0.000    1.658    0.000 {built-in method numpy.asarray}
   479436    1.649    0.000    4.846    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1393(moveaxis)
  2140484    1.644    0.000    1.843    0.000 {method '__reduce_ex__' of 'object' objects}
    39953    1.628    0.000  327.871    0.008 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:84(generalise)
3378262/3378261    1.627    0.000    4.523    0.000 {built-in method builtins.all}
  3510255    1.626    0.000    1.626    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:831(_reset_identity)
  1894259    1.598    0.000   11.306    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:466(array_equivalent)
  1004556    1.585    0.000    2.551    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2388(new_block)
  1860813    1.582    0.000   11.188    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:566(copy_func)
  7437333    1.565    0.000    1.565    0.000 {built-in method __new__ of type object at 0xa43b40}
  1442098    1.565    0.000    1.565    0.000 {built-in method numpy.array}
  1860813    1.559    0.000    8.127    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:773(_view)
  9109284    1.555    0.000    2.247    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3795(<genexpr>)
   933329    1.468    0.000   13.328    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:198(information_loss)
  4809524    1.462    0.000    1.462    0.000 {built-in method _abc._abc_instancecheck}
  7086908    1.440    0.000    1.440    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5127(_values)
   199765    1.429    0.000    5.232    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1630(delete)
 15241944    1.408    0.000    1.408    0.000 {built-in method builtins.abs}
  1892364    1.401    0.000   22.247    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1387(equals)
   930286    1.336    0.000    1.856    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:346(_name_get)
 14981683    1.321    0.000    1.321    0.000 {built-in method builtins.callable}
  1126261    1.293    0.000    3.794    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5153(_get_engine_target)
  1860813    1.255    0.000    9.606    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1010(view)
  1002663    1.209    0.000    3.414    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:127(_get_single_key)
  1862708    1.198    0.000    2.017    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2467(extend_blocks)
4320264/4216012    1.175    0.000    2.055    0.000 {built-in method builtins.min}
   958874    1.146    0.000    3.392    0.000 {built-in method builtins.any}
  1892364    1.108    0.000   15.333    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2025(_equal_values)
  2052768    1.093    0.000    1.093    0.000 {built-in method numpy.empty}
 13790549    1.088    0.000    1.088    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6612(_maybe_cast_indexer)
  1866497    1.086    0.000    6.080    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:335(_from_mgr)
  4280968    1.082    0.000   11.890    0.000 /usr/lib/python3.12/copy.py:252(<genexpr>)
  4279037    1.065    0.000    1.065    0.000 {built-in method builtins.max}
  4809524    1.065    0.000    2.527    0.000 <frozen abc>:117(__instancecheck__)
   479436    1.058    0.000   20.306    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:728(_get_setitem_indexer)
  1004556    1.036    0.000    2.037    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2317(maybe_coerce_values)
  2005326    1.036    0.000    1.036    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:647(_get_deprecated_option)
  1892364    1.023    0.000   14.068    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:598(array_equals)
  1002663    1.006    0.000    1.352    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:633(_get_root)
    39955    0.982    0.000    0.995    0.000 {built-in method _io.open}
  1438308    0.965    0.000    1.184    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1949(dtype)
  1464071    0.946    0.000    1.911    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1425(_is_dtype_type)
  2385059    0.919    0.000    2.084    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5519(equals)
  1002663    0.908    0.000    3.404    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:760(_set_axis)
 10492095    0.902    0.000    0.902    0.000 /usr/lib/python3.12/copy.py:172(_deepcopy_atomic)
   483224    0.900    0.000    0.913    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:550(maybe_promote)
  1489684    0.897    0.000    2.069    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:695(_sanitize_ndim)
  5056939    0.890    0.000    0.891    0.000 {built-in method builtins.hasattr}
    49241    0.881    0.000   11.113    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:68(remove)
  1002663    0.872    0.000    5.638    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:145(_get_option)
  4052324    0.871    0.000    1.266    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:909(__len__)
  1892364    0.865    0.000   23.112    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:70(__eq__)
   479436    0.842    0.000    2.550    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1396(_maybe_update_cacher)
   487012    0.838    0.000   10.569    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6321(_should_compare)
    45316    0.831    0.000    1.307    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
  1441909    0.821    0.000    0.830    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:184(_isna)
    39954    0.811    0.000    0.811    0.000 {method '__exit__' of '_io._IOBase' objects}
   906341    0.810    0.000   62.958    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:117(tuple_enlargement)
   977059    0.807    0.000    2.227    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
  3784728    0.801    0.000    1.485    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:142(<genexpr>)
  1489679    0.790    0.000    2.710    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7616(maybe_extract_name)
   487012    0.790    0.000    2.349    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1066(is_numeric_dtype)
  2060578    0.778    0.000    1.110    0.000 /usr/lib/python3.12/copyreg.py:98(__newobj__)
  1493465    0.748    0.000    0.870    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:485(ensure_wrapped_if_datetimelike)
  1892365    0.724    0.000    3.642    0.000 {method 'all' of 'numpy.ndarray' objects}
   970238    0.719    0.000    0.879    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:562(_get_axis)
  1910286    0.704    0.000    0.704    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:89(allows_duplicate_labels)
  1512404    0.698    0.000    2.231    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:653(name)
  2499919    0.698    0.000    1.064    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:334(is_hashable)
  1006451    0.685    0.000    2.193    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1562(validate_all_hashable)
  1860813    0.685    0.000   61.349    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6695(__deepcopy__)
  4297456    0.683    0.000    0.683    0.000 {method 'items' of 'dict' objects}
   479436    0.665    0.000    1.656    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5392(_getitem_slice)
  2060579    0.664    0.000    0.664    0.000 {method 'update' of 'dict' objects}
  2547781    0.642    0.000   10.806    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:52(__getitem__)
   199765    0.637    0.000   12.361    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4412(__delitem__)
  1004558    0.630    0.000    0.966    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2346(get_block_type)
  1491578    0.629    0.000    0.762    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:420(extract_array)
   199765    0.629    0.000    8.485    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1993(idelete)
   199765    0.608    0.000    2.452    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6856(delete)
  1489684    0.602    0.000    0.851    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:734(_sanitize_str_dtypes)
   962660    0.598    0.000    0.598    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
  1002663    0.589    0.000    6.227    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:271(__call__)
  2869158    0.588    0.000    0.588    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1799(__init__)
   959727    0.578    0.000    1.610    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:696(is_valid_na_for_dtype)
   483225    0.575    0.000    1.347    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:765(_try_cast)
  2012902    0.560    0.000    0.976    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1581(<genexpr>)
   479436    0.560    0.000    2.274    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5350(__getitem__)
   974030    0.550    0.000    0.679    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1322(is_ea_or_datetimelike_dtype)
   487012    0.541    0.000    2.089    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6251(_maybe_promote)
    40447    0.530    0.000    0.546    0.000 {built-in method builtins.sum}
  2020482    0.526    0.000    1.070    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7521(ensure_index)
   479438    0.525    0.000    0.865    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:198(_simple_new)
    56250    0.520    0.000    9.094    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:267(__len__)
    39953    0.518    0.000    3.452    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:157(save_generalised_tuples)
   490801    0.513    0.000    0.591    0.000 /usr/lib/python3.12/warnings.py:482(__enter__)
    40000    0.500    0.000   66.700    0.002 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:391(best_selection)
  2440970    0.496    0.000    0.496    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:33(using_copy_on_write)
   479439    0.480    0.000    1.168    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
   479436    0.475    0.000    0.745    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5272(_validate_fill_value)
  1441909    0.471    0.000    1.301    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:101(isna)
   479436    0.469    0.000    1.334    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/api.py:379(default_index)
  1892365    0.466    0.000    2.918    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:61(_all)
   479436    0.459    0.000    0.833    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:3930(_maybe_update_cacher)
  5181843    0.455    0.000    0.455    0.000 /usr/lib/python3.12/typing.py:2154(cast)
  1002663    0.452    0.000    1.602    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:73(_validate_set_axis)
  2385059    0.433    0.000    0.519    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:791(is_)
    40000    0.426    0.000   20.616    0.001 {method 'remove' of 'collections.deque' objects}
   481331    0.425    0.000    2.533    0.000 {method 'any' of 'numpy.ndarray' objects}
  1489684    0.423    0.000    0.923    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:754(_maybe_repeat)
  1002663    0.420    0.000    1.163    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:686(_warn_if_deprecated)
  3893261    0.419    0.000    0.419    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:11(__init__)
  1002663    0.417    0.000    2.019    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:225(set_axis)
  1438308    0.409    0.000    1.594    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:626(dtype)
  1917755    0.408    0.000    0.610    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:963(__len__)
   639249    0.398    0.000    0.586    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:459(_engine_type)
    39954    0.397    0.000    0.397    0.000 {method 'writerow' of '_csv.writer' objects}
   483226    0.395    0.000    0.395    0.000 {built-in method builtins.sorted}
   487012    0.391    0.000    0.664    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3990(_check_indexing_method)
   487012    0.388    0.000    0.600    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7651(_unpack_nested_dtype)
   479437    0.379    0.000    1.264    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:296(maybe_iterable_to_list)
  2506741    0.367    0.000    0.367    0.000 {built-in method builtins.hash}
  1002669    0.346    0.000    0.346    0.000 {method 'split' of 'str' objects}
   479436    0.336    0.000    0.382    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:813(_ensure_listlike_indexer)
  3820572    0.334    0.000    0.334    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:393(flags)
   487015    0.329    0.000    0.329    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:574(_ensure_array)
   479437    0.329    0.000    0.329    0.000 {method 'transpose' of 'numpy.ndarray' objects}
  3760754    0.323    0.000    0.323    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1790(ndim)
   490801    0.319    0.000    0.360    0.000 /usr/lib/python3.12/warnings.py:503(__exit__)
   487012    0.317    0.000    2.666    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6343(_is_comparable_dtype)
   639249    0.317    0.000    0.515    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1025(needs_i8_conversion)
   479436    0.314    0.000    0.478    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   483226    0.309    0.000    0.768    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:487(_validate_dtype)
      424    0.294    0.001  351.609    0.829 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:279(output_cluster)
   966451    0.294    0.000    0.294    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
   487012    0.289    0.000    0.666    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1366(_is_dtype)
  3342913    0.284    0.000    0.284    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1381(_clear_item_cache)
  1002663    0.282    0.000    0.574    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:674(_translate_key)
  1002663    0.273    0.000    0.273    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:615(_select_options)
   878966    0.267    0.000    0.267    0.000 {method 'item' of 'numpy.ndarray' objects}
   479436    0.261    0.000    0.620    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:448(size)
   958879    0.260    0.000    0.434    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:300(<genexpr>)
  2349721    0.249    0.000    0.249    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:577(_constructor)
  1158637    0.249    0.000    0.249    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
  1910286    0.247    0.000    0.247    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:57(allows_duplicate_labels)
   483226    0.243    0.000    0.459    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1587(pandas_dtype)
  1086308    0.242    0.000    1.432    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2756(_is_multi)
   479436    0.239    0.000    0.239    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:282(arrays)
   483224    0.236    0.000    0.236    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:289(loc)
  1910286    0.234    0.000    0.234    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:358(attrs)
   977059    0.231    0.000    0.231    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:121(classes)
   977059    0.225    0.000    0.363    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:123(<lambda>)
   159813    0.221    0.000    0.392    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:836(__iter__)
   930286    0.219    0.000    0.219    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
   487015    0.218    0.000    0.286    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:592(_dtype_to_subclass)
   479436    0.217    0.000    0.836    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:675(empty)
   479436    0.215    0.000    0.301    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2597(convert_missing_indexer)
    40000    0.206    0.000  448.184    0.011 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:204(insert)
   481331    0.202    0.000    2.108    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:55(_any)
   479436    0.201    0.000    0.260    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4337(_check_setitem_copy)
  1130051    0.193    0.000    0.193    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:974(dtype)
   396964    0.189    0.000    0.391    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:32(update)
    49241    0.186    0.000    5.182    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:41(insert)
   487012    0.185    0.000    0.532    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6619(_maybe_cast_listlike_indexer)
   930286    0.185    0.000    0.185    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:24(_kind_name)
   523233    0.184    0.000    0.603    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:556(require_length_match)
  1246168    0.174    0.000    0.174    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1902(_block)
   490801    0.172    0.000    0.172    0.000 /usr/lib/python3.12/warnings.py:456(__init__)
   665710    0.171    0.000    0.171    0.000 {method 'add' of 'set' objects}
   487012    0.170    0.000    0.170    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:126(_classes_and_not_datetimelike)
   439484    0.168    0.000    0.168    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2293(is_unique)
   479437    0.164    0.000    0.164    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:150(iloc)
   983498    0.162    0.000    0.162    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:548(_get_axis_number)
    79909    0.161    0.000    0.198    0.000 /usr/lib/python3.12/copyreg.py:107(_slotnames)
  1860813    0.155    0.000    0.155    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:292(_consolidate_inplace)
